timestamp,Temperature_C,Flow_Rate_L_s,Pressure_kPa
368,76,18.4875,517.107
369,76,18.5625,517.107
370,76,18.65,517.107
371,76,18.7375,517.107
372,76,18.825,517.107
373,76,18.9,517.107
374,76,18.9875,517.107
375,76,19.075,517.107
376,76,19.1625,517.107
377,76,19.25,517.107
378,76,19.325,517.107
379,76,19.4125,517.107
380,76,19.5,517.107
381,76,19.5875,517.107
382,76,19.6625,517.107
383,76,19.75,517.107
384,76,19.8375,517.107
385,76,19.925,517.107
386,76,20,517.107
387,76,20.0875,517.107
388,76,20.175,517.107
389,76,20.2625,517.107
390,76,20.3375,517.107
391,76,20.425,517.107
392,76,20.5125,517.107
393,76,20.6,517.107
394,76,20.675,517.107
395,76,20.7625,517.107
396,76,20.85,517.107
397,76,20.925,517.107
398,76,21.0125,517.107
399,76,21.1,517.107
400,76,21.1875,517.107
401,76,21.2625,517.107
402,76,21.35,517.107
403,76,21.4375,517.107
404,76,21.5125,517.107
405,76,21.6,517.107
406,76,21.6875,517.107
407,76,21.775,517.107
408,76,21.85,517.107
409,76,21.9375,517.107
410,76,22.025,517.107
411,76,22.1,517.107
412,76,22.1875,517.107
413,76,22.275,517.107
414,76,22.35,517.107
415,76,22.4375,517.107
416,76,22.525,517.107
417,76,22.6125,517.107
418,76,22.6875,517.107
419,76,22.775,517.107
420,76,22.8625,517.107
421,76,22.9375,517.107
422,76,23.025,517.107
423,76,23.1125,517.107
424,76,23.1875,517.107
425,76,23.275,517.107
426,76,23.3625,517.107
427,76,23.4375,517.107
428,76,23.525,517.107
429,76,23.6125,517.107
430,76,23.6875,517.107
431,76,23.775,517.107
432,76,23.8625,517.107
433,76,23.9375,517.107
434,76,24.025,517.107
435,76,24.1125,517.107
436,76,24.1875,517.107
437,76,24.275,517.107
438,76,24.3625,517.107
439,76,24.4375,517.107
440,76,24.525,517.107
441,76,24.6125,517.107
442,76,24.6875,517.107
443,76,24.775,517.107
444,76,24.8625,517.107
445,76,24.9375,517.107
446,75,25.025,517.107
447,75,25.1125,517.107
448,75,25.1875,517.107
449,75,25.275,517.107
450,75,25.3625,517.107
451,75,25.4375,517.107
452,75,25.525,517.107
453,75,25.6125,517.107
454,75,25.6875,517.107
455,75,25.775,517.107
456,75,25.8625,517.107
457,75,25.9375,517.107
458,75,26.025,517.107
459,75,26.1125,517.107
460,75,26.1875,517.107
461,75,26.275,517.107
462,75,26.3625,517.107
463,75,26.4375,517.107
464,75,26.525,517.107
465,75,26.6125,517.107
466,75,26.6875,517.107
467,75,26.775,517.107
468,75,26.8625,517.107
469,75,26.9375,517.107
470,75,27.025,517.107
471,75,27.1125,517.107
472,74,27.1875,517.107
473,74,27.275,517.107
474,74,27.3625,517.107
475,74,27.4375,517.107
476,74,27.525,517.107
477,74,27.6125,517.107
478,74,27.6875,517.107
479,74,27.775,517.107
480,74,27.8625,517.107
481,74,27.9375,517.107
482,74,28.025,517.107
483,74,28.1125,524.00176
484,74,28.1875,524.00176
485,74,28.275,524.00176
486,74,28.3625,524.00176
487,74,28.4375,524.00176
488,74,28.525,524.00176
489,74,28.6125,524.00176
490,74,28.6875,524.00176
491,74,28.775,524.00176
492,74,28.8625,524.00176
493,74,28.9375,524.00176
494,74,29.025,524.00176
495,74,29.1125,524.00176
496,74,29.1875,524.00176
497,74,29.275,524.00176
498,73,29.3625,524.00176
499,73,29.4375,524.00176
500,73,29.525,524.00176
501,73,29.6125,524.00176
502,73,29.6875,524.00176
503,73,29.775,524.00176
504,73,29.8625,524.00176
505,73,29.9375,524.00176
506,73,30.025,524.00176
507,73,30.1125,524.00176
508,73,30.1875,530.89652
509,73,30.275,530.89652
510,73,30.3625,530.89652
511,73,30.4375,530.89652
512,73,30.525,530.89652
513,73,30.6125,530.89652
514,73,30.6875,530.89652
515,73,30.775,530.89652
516,73,30.8625,530.89652
517,73,30.9375,530.89652
518,73,31.025,530.89652
519,73,31.1125,530.89652
520,73,31.2,530.89652
521,73,31.275,530.89652
522,73,31.3625,530.89652
523,73,31.45,530.89652
524,73,31.525,530.89652
525,73,31.6125,530.89652
526,73,31.7,530.89652
527,73,31.775,530.89652
528,73,31.8625,530.89652
529,73,31.95,537.79128
530,73,32.0375,537.79128
531,73,32.1125,537.79128
532,73,32.2,537.79128
533,73,32.2875,537.79128
534,73,32.3625,537.79128
535,73,32.45,537.79128
536,73,32.5375,537.79128
537,73,32.6125,537.79128
538,73,32.7,537.79128
539,73,32.7875,537.79128
540,73,32.875,537.79128
541,73,32.95,537.79128
542,73,33.0375,537.79128
543,73,33.125,537.79128
544,73,33.2,537.79128
545,73,33.2875,537.79128
546,73,33.375,537.79128
547,73,33.4625,537.79128
548,73,33.5375,544.68604
549,73,33.625,544.68604
550,73,33.7125,544.68604
551,73,33.8,544.68604
552,73,33.875,544.68604
553,73,33.9625,544.68604
554,73,34.05,544.68604
555,73,34.1375,544.68604
556,73,34.2125,544.68604
557,73,34.3,544.68604
558,73,34.3875,544.68604
559,73,34.475,544.68604
560,73,34.55,544.68604
561,73,34.6375,544.68604
562,73,34.725,544.68604
563,73,34.8125,544.68604
564,73,34.8875,544.68604
565,73,34.975,544.68604
566,73,35.0625,551.5808
567,73,35.15,551.5808
568,73,35.225,551.5808
569,73,35.3125,551.5808
570,73,35.4,551.5808
571,73,35.4875,551.5808
572,73,35.575,551.5808
573,73,35.65,551.5808
574,73,35.7375,551.5808
575,73,35.825,551.5808
576,73,35.9125,551.5808
577,73,36,551.5808
578,73,36.075,551.5808
579,73,36.1625,551.5808
580,73,36.25,551.5808
581,73,36.3375,551.5808
582,73,36.425,551.5808
583,73,36.5,551.5808
584,73,36.5875,558.47556
585,73,36.675,558.47556
586,73,36.7625,558.47556
587,73,36.85,558.47556
588,73,36.925,558.47556
589,73,37.0125,558.47556
590,73,37.1,558.47556
591,73,37.1875,558.47556
592,73,37.275,558.47556
593,73,37.3625,558.47556
594,73,37.4375,558.47556
595,73,37.525,558.47556
596,73,37.6125,558.47556
597,73,37.7,558.47556
598,73,37.7875,558.47556
599,73,37.875,558.47556
600,73,37.95,558.47556
601,73,38.0375,558.47556
602,73,38.125,558.47556
603,74,38.2125,565.37032
604,74,38.3,565.37032
605,74,38.3875,565.37032
606,74,38.475,565.37032
607,74,38.5625,565.37032
608,74,38.6375,565.37032
609,74,38.725,565.37032
610,74,38.8125,565.37032
611,74,38.9,565.37032
612,74,38.9875,565.37032
613,74,39.075,565.37032
614,74,39.1625,565.37032
615,74,39.25,565.37032
616,74,39.325,565.37032
617,74,39.4125,565.37032
618,74,39.5,565.37032
619,74,39.5875,565.37032
620,74,39.675,565.37032
621,74,39.7625,565.37032
622,74,39.85,565.37032
623,74,39.9375,565.37032
624,74,40.025,572.26508
625,74,40.1125,572.26508
626,74,40.2,572.26508
627,74,40.2875,572.26508
628,74,40.3625,572.26508
629,75,40.45,572.26508
630,75,40.5375,572.26508
631,75,40.625,572.26508
632,75,40.7125,572.26508
633,75,40.8,572.26508
634,75,40.8875,572.26508
635,75,40.975,572.26508
636,75,41.0625,572.26508
637,75,41.15,572.26508
638,75,41.2375,572.26508
639,75,41.325,572.26508
640,75,41.4125,572.26508
641,75,41.5,572.26508
642,75,41.5875,572.26508
643,75,41.675,572.26508
644,75,41.7625,572.26508
645,75,41.85,572.26508
646,75,41.9375,572.26508
647,75,42.025,572.26508
648,75,42.1125,572.26508
649,75,42.2,579.15984
650,75,42.2875,579.15984
651,75,42.375,579.15984
652,75,42.4625,579.15984
653,75,42.55,579.15984
654,75,42.6375,579.15984
655,76,42.725,579.15984
656,76,42.8125,579.15984
657,76,42.9,579.15984
658,76,42.9875,579.15984
659,76,43.075,579.15984
660,76,43.1625,579.15984
661,76,43.25,579.15984
662,76,43.3375,579.15984
663,76,43.425,579.15984
664,76,43.5125,579.15984
665,76,43.6,579.15984
666,76,43.6875,579.15984
667,76,43.775,579.15984
668,76,43.8625,579.15984
669,76,43.95,579.15984
670,76,44.0375,579.15984
671,76,44.125,579.15984
672,76,44.2125,579.15984
673,76,44.3,579.15984
674,76,44.3875,579.15984
675,76,44.475,579.15984
676,76,44.5625,579.15984
677,76,44.65,579.15984
678,76,44.7375,579.15984
679,76,44.825,579.15984
680,76,44.925,579.15984
681,76,45.0125,579.15984
682,76,45.1,579.15984
683,76,45.1875,579.15984
684,76,45.275,579.15984
685,76,45.3625,579.15984
686,76,45.45,579.15984
687,76,45.5375,579.15984
688,76,45.625,579.15984
689,76,45.7125,579.15984
690,76,45.8,579.15984
691,76,45.8875,579.15984
692,76,45.9875,579.15984
693,76,46.075,579.15984
694,76,46.1625,579.15984
695,76,46.25,579.15984
696,76,46.3375,579.15984
697,76,46.425,579.15984
698,76,46.5125,579.15984
699,76,46.6,579.15984
700,76,46.6875,579.15984
701,76,46.7875,579.15984
702,76,46.875,579.15984
703,76,46.9625,579.15984
704,76,47.05,579.15984
705,76,47.1375,579.15984
706,76,47.225,579.15984
707,76,47.3125,579.15984
708,76,47.4,579.15984
709,76,47.5,579.15984
710,76,47.5875,579.15984
711,76,47.675,579.15984
712,76,47.7625,579.15984
713,76,47.85,579.15984
714,76,47.9375,579.15984
715,76,48.025,579.15984
716,76,48.1125,579.15984
717,76,48.2125,579.15984
718,76,48.3,579.15984
719,76,48.3875,579.15984
720,76,48.475,579.15984
721,76,48.5625,579.15984
722,76,48.65,579.15984
723,76,48.75,579.15984
724,76,48.8375,579.15984
725,76,48.925,579.15984
726,76,49.0125,579.15984
727,76,49.1,579.15984
728,76,49.1875,579.15984
729,76,49.2875,579.15984
730,76,49.375,579.15984
731,76,49.4625,579.15984
732,76,49.55,579.15984
733,76,49.6375,579.15984
734,76,49.725,579.15984
735,76,49.825,579.15984
736,76,49.9125,579.15984
737,76,50,579.15984
738,76,50.0875,579.15984
739,76,50.175,579.15984
740,76,50.2625,579.15984
741,76,50.3625,579.15984
742,76,50.45,579.15984
743,76,50.5375,579.15984
744,76,50.625,579.15984
745,76,50.7125,579.15984
746,76,50.8125,579.15984
747,76,50.9,579.15984
748,76,50.9875,579.15984
749,76,51.075,579.15984
750,76,51.1625,579.15984
751,76,51.2625,579.15984
752,76,51.35,579.15984
753,76,51.4375,579.15984
754,76,51.525,579.15984
755,76,51.6125,579.15984
756,76,51.7,579.15984
757,76,51.8,579.15984
758,76,51.8875,579.15984
759,76,51.975,579.15984
760,75,52.0625,579.15984
761,75,52.15,579.15984
762,75,52.25,579.15984
763,75,52.3375,579.15984
764,75,52.425,579.15984
765,75,52.5125,572.26508
766,75,52.6,572.26508
767,75,52.7,572.26508
768,75,52.7875,572.26508
769,75,52.875,572.26508
770,75,52.9625,572.26508
771,75,53.05,572.26508
772,75,53.15,572.26508
773,75,53.2375,572.26508
774,75,53.325,572.26508
775,75,53.4125,572.26508
776,75,53.5,572.26508
777,75,53.6,572.26508
778,75,53.6875,572.26508
779,75,53.775,572.26508
780,75,53.8625,572.26508
781,75,53.95,572.26508
782,75,54.05,572.26508
783,75,54.1375,572.26508
784,75,54.225,572.26508
785,75,54.3125,572.26508
786,74,54.4,572.26508
787,74,54.5,572.26508
788,74,54.5875,572.26508
789,74,54.675,572.26508
790,74,54.7625,572.26508
791,74,54.85,565.37032
792,74,54.9375,565.37032
793,74,55.0375,565.37032
794,74,55.125,565.37032
795,74,55.2125,565.37032
796,74,55.3,565.37032
797,74,55.3875,565.37032
798,74,55.4875,565.37032
799,74,55.575,565.37032
800,74,55.6625,565.37032
801,74,55.75,565.37032
802,74,55.8375,565.37032
803,74,55.9375,565.37032
804,74,56.025,565.37032
805,74,56.1125,565.37032
806,74,56.2,565.37032
807,74,56.2875,565.37032
808,74,56.3875,565.37032
809,74,56.475,565.37032
810,74,56.5625,565.37032
811,74,56.65,565.37032
812,73,56.7375,558.47556
813,73,56.8375,558.47556
814,73,56.925,558.47556
815,73,57.0125,558.47556
816,73,57.1,558.47556
817,73,57.1875,558.47556
818,73,57.2875,558.47556
819,73,57.375,558.47556
820,73,57.4625,558.47556
821,73,57.55,558.47556
822,73,57.6375,558.47556
823,73,57.7375,558.47556
824,73,57.825,558.47556
825,73,57.9125,558.47556
826,73,58,558.47556
827,73,58.0875,558.47556
828,73,58.175,558.47556
829,73,58.275,558.47556
830,73,58.3625,558.47556
831,73,58.45,551.5808
832,73,58.5375,551.5808
833,73,58.625,551.5808
834,73,58.725,551.5808
835,73,58.8125,551.5808
836,73,58.9,551.5808
837,73,58.9875,551.5808
838,73,59.075,551.5808
839,73,59.1625,551.5808
840,73,59.2625,551.5808
841,73,59.35,551.5808
842,73,59.4375,551.5808
843,73,59.525,551.5808
844,73,59.6125,551.5808
845,73,59.7,551.5808
846,73,59.8,551.5808
847,73,59.8875,551.5808
848,73,59.975,551.5808
849,73,60.0625,544.68604
850,73,60.15,544.68604
851,73,60.2375,544.68604
852,73,60.325,544.68604
853,73,60.425,544.68604
854,73,60.5125,544.68604
855,73,60.6,544.68604
856,73,60.6875,544.68604
857,73,60.775,544.68604
858,73,60.8625,544.68604
859,73,60.95,544.68604
860,73,61.05,544.68604
861,73,61.1375,544.68604
862,73,61.225,544.68604
863,73,61.3125,544.68604
864,73,61.4,544.68604
865,73,61.4875,544.68604
866,73,61.575,544.68604
867,73,61.6625,537.79128
868,73,61.7625,537.79128
869,73,61.85,537.79128
870,73,61.9375,537.79128
871,73,62.025,537.79128
872,73,62.1125,537.79128
873,73,62.2,537.79128
874,73,62.2875,537.79128
875,73,62.375,537.79128
876,73,62.4625,537.79128
877,73,62.5625,537.79128
878,73,62.65,537.79128
879,73,62.7375,537.79128
880,73,62.825,537.79128
881,73,62.9125,537.79128
882,73,63,537.79128
883,73,63.0875,537.79128
884,73,63.175,537.79128
885,73,63.2625,537.79128
886,73,63.35,530.89652
887,73,63.4375,530.89652
888,73,63.5375,530.89652
889,73,63.625,530.89652
890,73,63.7125,530.89652
891,73,63.8,530.89652
892,73,63.8875,530.89652
893,73,63.975,530.89652
894,73,64.0625,530.89652
895,73,64.15,530.89652
896,73,64.2375,530.89652
897,73,64.325,530.89652
898,73,64.4125,530.89652
899,73,64.5,530.89652
900,73,64.5875,530.89652
901,73,64.675,530.89652
902,73,64.7625,530.89652
903,73,64.85,530.89652
904,73,64.9375,530.89652
905,73,65.025,530.89652
906,73,65.1125,530.89652
907,73,65.2,524.00176
908,73,65.2875,524.00176
909,73,65.3875,524.00176
910,73,65.475,524.00176
911,73,65.5625,524.00176
912,73,65.65,524.00176
913,73,65.7375,524.00176
914,73,65.825,524.00176
915,73,65.9125,524.00176
916,73,66,524.00176
917,74,66.0875,524.00176
918,74,66.175,524.00176
919,74,66.2625,524.00176
920,74,66.35,524.00176
921,74,66.4375,524.00176
922,74,66.525,524.00176
923,74,66.6125,524.00176
924,74,66.7,524.00176
925,74,66.7875,524.00176
926,74,66.8625,524.00176
927,74,66.95,524.00176
928,74,67.0375,524.00176
929,74,67.125,524.00176
930,74,67.2125,524.00176
931,74,67.3,524.00176
932,74,67.3875,517.107
933,74,67.475,517.107
934,74,67.5625,517.107
935,74,67.65,517.107
936,74,67.7375,517.107
937,74,67.825,517.107
938,74,67.9125,517.107
939,74,68,517.107
940,74,68.0875,517.107
941,74,68.175,517.107
942,74,68.2625,517.107
943,75,68.35,517.107
944,75,68.4375,517.107
945,75,68.525,517.107
946,75,68.6,517.107
947,75,68.6875,517.107
948,75,68.775,517.107
949,75,68.8625,517.107
950,75,68.95,517.107
951,75,69.0375,517.107
952,75,69.125,517.107
953,75,69.2125,517.107
954,75,69.3,517.107
955,75,69.3875,517.107
956,75,69.4625,517.107
957,75,69.55,517.107
958,75,69.6375,517.107
959,75,69.725,517.107
960,75,69.8125,517.107
961,75,69.9,517.107
962,75,69.9875,517.107
963,75,70.075,517.107
964,75,70.1625,517.107
965,75,70.2375,517.107
966,75,70.325,517.107
967,75,70.4125,517.107
968,75,70.5,517.107
969,76,70.5875,517.107
970,76,70.675,517.107
971,76,70.7625,517.107
972,76,70.8375,517.107
973,76,70.925,517.107
974,76,71.0125,517.107
975,76,71.1,517.107
976,76,71.1875,517.107
977,76,71.275,517.107
978,76,71.35,517.107
979,76,71.4375,517.107
980,76,71.525,517.107
981,76,71.6125,517.107
982,76,71.7,517.107
983,76,71.7875,517.107
984,76,71.8625,517.107
985,76,71.95,517.107
986,76,72.0375,517.107
987,76,72.125,517.107
988,76,72.2125,517.107
989,76,72.2875,517.107
990,76,72.375,517.107
991,76,72.4625,517.107
992,76,72.55,517.107
993,76,72.6375,517.107
994,76,72.7125,517.107
995,76,72.8,517.107
996,76,72.8875,517.107
997,76,72.975,517.107
998,76,73.0625,517.107
999,76,73.1375,517.107
1000,76,73.225,517.107
1001,76,73.3125,517.107
1002,76,73.4,517.107
1003,76,73.475,517.107
1004,76,73.5625,517.107
1005,76,73.65,517.107
1006,76,73.7375,517.107
1007,76,73.825,517.107
1008,76,73.9,517.107
1009,76,73.9875,517.107
1010,76,74.075,517.107
1011,76,74.1625,517.107
1012,76,74.2375,517.107
1013,76,74.325,517.107
1014,76,74.4125,517.107
1015,76,74.5,517.107
1016,76,74.575,517.107
1017,76,74.6625,517.107
1018,76,74.75,517.107
1019,76,74.8375,517.107
1020,76,74.9125,517.107
1021,76,75,517.107
1022,76,75.0875,517.107
1023,76,75.1625,517.107
1024,76,75.25,517.107
1025,76,75.3375,517.107
1026,76,75.425,517.107
1027,76,75.5,517.107
1028,76,75.5875,517.107
1029,76,75.675,517.107
1030,76,75.7625,517.107
1031,76,75.8375,517.107
1032,76,75.925,517.107
1033,76,76.0125,517.107
1034,76,76.0875,517.107
1035,76,76.175,517.107
1036,76,76.2625,517.107
1037,76,76.35,517.107
1038,76,76.425,517.107
1039,76,76.5125,517.107
1040,76,76.6,517.107
1041,76,76.675,517.107
1042,76,76.7625,517.107
1043,76,76.85,517.107
1044,76,76.925,517.107
1045,76,77.0125,517.107
